"Name","BM1014.1","BM1126.1","BM1284.5","BM374.4","BM943.1","X4959BM1","BM1072.1","BM1284.1","BM374.1","BM911.1","BM943.4"
"ARHGAP20",-1.86611561879211,-2.93753561962388,-4.23280965060155,"-Inf",-3.93491855014828,0.825539798960697,-1.062176546903,-1.86611561879211,-2.1523942771301,-0.236160142538161,-2.23275540068931
"TACC2",6.25797398583823,6.45592262220985,6.5110975294013,4.59841654205578,5.10647722153019,6.71912606564862,11.0923594710408,6.25797398583823,5.84813062516375,3.17094430606881,2.99646359109101
"TET1",7.74708245979279,7.6616864035733,7.46434391818921,7.35075491133105,7.18703843729812,6.05772383841288,6.72845547271337,7.74708245979279,7.34571438724437,6.94758159583908,8.28028540020862
"ATIC",9.85598467047146,9.92214238719714,9.97383719405509,10.3976600348112,9.54826557388819,10.8783017772704,9.44601791735598,9.85598467047146,9.95327550880853,10.0350709186532,10.4289590065983
"PRKG2",3.4110873624221,5.669428356137,1.84026985445405,7.67620990216894,6.55219836788373,5.21418422979487,6.88373050483319,3.4110873624221,8.10894914772815,6.50388948542607,6.39900214844128
"SEC31A",11.1678684485596,11.437886614785,11.4530746148292,11.169897224286,11.2984560237446,12.1678643359613,11.3238918909582,11.1678684485596,11.058710936032,11.5688752558984,11.8132288659244
"RAP1GDS1",10.74234908565,10.5779826920526,11.1172486054139,10.4913706736361,11.3428494950097,10.357353251989,10.5874719926017,10.74234908565,11.0967059007889,10.5780807297897,10.4968105248422
"ETV6",10.1216880380213,10.0758596565848,9.45937797561532,11.2177319620258,9.47545853490032,10.1131467531119,9.01282908259986,10.1216880380213,10.4237003480362,8.9487619240687,10.0881640301232
"LGR5",7.9853862124263,7.35102037670128,10.3259827611542,6.37621997660059,5.81568088622056,-2.79053914797296,9.07196607015736,7.9853862124263,8.19422039711589,5.22033436654756,7.62341033018456
"GIT2",11.2780368180532,11.0659096451741,11.5977010731626,11.0469097425934,11.5581920719958,11.5790494613415,11.2550951241032,11.2780368180532,11.2968445801091,11.3076368146218,11.2994130537195
"TCF12",12.9753722825017,12.689575029708,13.4080939138388,12.9222530626844,12.8045601442041,13.1597564568238,12.7668927392696,12.9753722825017,12.9834179732472,12.6373060292432,13.6349682174508
"NCOA2",10.4457612536437,10.7708684974885,10.991721923233,10.1112843932094,10.6288808229589,10.4545097081488,10.1602778697994,10.4457612536437,10.6859512898452,10.8446809936197,10.5255394093663
"PML",9.65418231909934,9.76429931268563,8.61727798318838,10.7343418478286,10.166398575543,10.002710512049,9.51931021999603,9.65418231909934,9.82642099222208,10.6816929955658,8.25874985803548
"NTRK3",1.70305151598031,-2.93694995554317,1.91383036083873,2.16746166187595,-2.70783079011318,1.48572667047825,-0.366007166304833,1.70305151598031,-0.755617059108938,-2.34394485726635,-1.79047426748348
"CDH11",6.38557426416071,0.392375679002294,6.97350624928318,1.91852744371668,-1.326733048568,-1.62436776018336,3.2972254655282,6.38557426416071,5.09030842228035,1.55916236634309,3.82389810509485
"KSR1",8.8867897809911,9.32291800078564,8.33309644241558,9.09595710964246,9.48249173090505,9.12424252673143,8.94122365135882,8.8867897809911,9.97084974396916,9.1587542508792,8.47026489437194
"CLTC",11.0521737288786,10.8152746956991,11.0378729579692,10.5278189214079,10.970064125928,11.0343817247667,10.5576777014453,11.0521737288786,11.0776144772595,11.2947320710324,10.7270190279153
"BCAS3",9.74586434895781,9.35976781238523,10.2873839928663,9.49323827998314,10.1287067371249,10.5109319913499,9.32379751763636,9.74586434895781,10.2205137061194,9.89678659211599,10.3957065234713
"SS18",10.4699985532422,10.6820175922825,11.0127635664887,10.9965691991589,11.0486646339943,11.3394407571247,10.9418093169829,10.4699985532422,10.9150387050951,11.3749059014602,10.8555559237754
"BRD4",11.2991300094139,11.0985711197535,9.62524746481863,11.3580857904422,11.1232757119923,11.3407616672464,11.0553537637536,11.2991300094139,11.0047322850202,11.5369983858759,9.27083375892758
"SH3GL1",9.44019322186657,9.60957597136916,9.16917168793504,9.63816469079224,9.67906578773316,9.77253884813739,9.56572107217558,9.44019322186657,9.90325616473911,9.92875579712059,8.6425540822238
"MYO1F",10.2163804196943,8.48346077419185,11.5113166370661,10.6811932859962,10.2765403138563,13.1371847834519,9.18883259978006,10.2163804196943,10.6114050144936,12.499110595304,8.71857962376835
"PRDM16",-0.286086038009948,"-Inf",0.144652043817965,"-Inf",-0.44273990987628,2.70204753783341,-2.05865325991529,-0.286086038009948,1.11361916193894,1.07645032454892,"-Inf"
"BCL10",8.39247705502314,8.4702169492544,8.81757681362232,8.2647506706923,8.37907998428324,8.78221187816361,8.55452710607815,8.39247705502314,8.34154342724035,8.42786084262624,8.09655883956495
"PRCC",10.6760542616673,10.847427188616,10.0908192160436,10.7370488349868,10.5198888075238,10.8471215265789,10.5720068150685,10.6760542616673,10.2728371274564,10.9212721592041,9.78116531858422
"ABL2",8.74441562064198,8.91150125998931,8.47633675252309,8.84808466157258,8.82168063578455,8.3644384996831,8.57834226328997,8.74441562064198,8.95390739923045,8.78110541939252,8.62614861174699
"ZNF687",8.25510087276557,8.65319350394253,7.84914712244645,8.38606025410045,8.24060331170819,8.68354371772512,8.19437633651179,8.25510087276557,7.92058167341672,8.58319398804381,7.06863006771122
"ARNT",10.7476657552678,10.676492258165,10.5970391294916,10.6387845469981,10.683667045763,11.2432449267334,10.3354110290804,10.7476657552678,10.45376217484,10.8335238800451,10.2705063650545
"TPM3",13.4780890366745,13.9047135096057,14.0588784651311,13.683423155005,13.8822445436217,14.2762212491093,13.8850690695363,13.4780890366745,13.6360426120099,14.0816863064814,14.0862789606623
"EML4",8.52737079399148,8.44720190676445,9.16754352689108,8.44535718555232,8.25507630783142,10.8492146698376,8.38818932185416,8.52737079399148,8.4179155027575,10.1405473122491,8.24417238760967
"AFF3",11.3115477988103,10.6156501526997,11.0244299231069,9.89845235210477,11.4665270835387,11.3851370807834,11.9181642532481,11.3115477988103,11.2052104667567,11.1796940359385,11.5937124727658
"ACKR3",5.94580544222075,7.99104175974051,4.23825224508814,10.2682784279464,8.92557832388167,6.21376313405264,9.53245061596895,5.94580544222075,8.85257075319532,7.91209374895064,8.60120588778373
"LPP",11.6639140964372,11.5501374859698,11.8494497459994,11.486798993449,11.8850881777941,11.7253449355916,11.1730293663461,11.6639140964372,11.2806614209519,11.6772257343958,11.8892193201971
"TCTA",6.95764275637331,6.86564261789214,7.82025911275038,7.02453609603342,8.08724326438995,7.68507555451692,6.94195774048927,6.95764275637331,6.73556827619041,7.11101428047175,7.30137985099757
"FIP1L1",11.9518848547281,11.5968993032474,12.0068287480726,11.9062035927541,11.8749912939954,11.462378263488,11.2663558190537,11.9518848547281,11.9836361881916,11.5842174917179,11.9650582435342
"SSBP2",14.0258002230324,13.5962328501903,14.7413129722757,13.4158846874295,13.840509442488,10.9415290009033,13.2628790704462,14.0258002230324,14.0483825121261,12.6108118482442,14.6690032546571
"ARHGAP26",10.2728400614058,10.8623681799458,10.5322817887313,9.80325662668777,9.89372057214874,11.552308543432,10.043747712766,10.2728400614058,10.354898483937,10.8971420009445,9.35648036385344
"EGFR",-1.96421282865391,-1.52670142785312,-1.32344010999894,"-Inf",-2.02033459557783,"-Inf",-0.700715479584074,-1.96421282865391,"-Inf","-Inf",-0.316307138401561
"MSN",12.0226367978626,11.9989950214668,12.0138836889463,12.3862448835448,12.3448355657953,12.9755386535195,12.0439528221744,12.0226367978626,11.7523890643403,12.7370385276014,11.9439051383275
"CCNB3",2.62390313941919,2.19206283301758,2.99793420543376,4.08565494557449,1.7825976965597,4.12893961465874,4.70147176367786,2.62390313941919,3.65155782326174,2.69750984981345,1.86448015204238
"NONO",13.6313088487678,13.8378144834555,13.6439234349284,13.8192445094265,13.5369629227192,13.5647456810492,13.73023883272,13.6313088487678,13.4077731907837,13.5167367046966,13.7430649675465
"ERLIN2",10.3198987654354,10.0104470105792,10.6344215316318,9.92975999310933,10.3641798485284,9.84177572519943,9.74149065921457,10.3198987654354,10.1214428707659,9.57433601971496,10.4306306999129
"TACC1",11.6426438148675,11.1428321797608,11.4343204030048,11.7054705096242,11.1507513720461,12.1416445713322,11.9648976445978,11.6426438148675,11.4709811558569,12.3357462826656,10.7403218538153
"NFIB",4.794193492215,4.48733012181661,3.9331273923946,3.54493217168159,2.11413144327202,2.84384177780666,1.97260737626113,4.794193492215,4.04431245176407,3.77009123332134,3.72773457991548
"NTRK2",0.607599710044964,-2.39903761463615,-0.982611097062862,1.33589652231888,-0.772204716313533,-2.649032115073,1.38728367576346,0.607599710044964,0.031561760060026,-0.856102477187886,1.71322026289545
"NR6A1",5.84689567999976,4.82341126545891,6.37379292594506,5.49346458401768,2.70525095402916,8.54545576542258,6.67164333079419,5.84689567999976,4.0972777248404,6.11798373977572,2.68126169152165
"ASTN2",3.67357847127724,3.80498365692105,3.53009696826429,3.59841940066002,4.36931746028365,5.74868717312794,3.17168513733941,3.67357847127724,3.15005968311534,4.94657048940488,4.10348547032211
"NOTCH1",9.70974435531238,8.74162010282609,7.91957733167776,9.03285911972182,7.33934494450869,8.87031743047093,8.8230587219176,9.70974435531238,9.39886055618976,9.39545417773794,5.80241979017696
"ADD3",12.5569677030884,12.783390791466,12.6087369936348,10.9683953862198,13.3195818675587,13.0416515742175,12.3216821254114,12.5569677030884,12.6002393263116,13.0567017608849,13.2578727418735
"HMGA2",4.74473386098616,0.756398227842797,4.6610931929712,2.10060196003453,2.15023503366748,2.71956241308981,4.64866026273161,4.74473386098616,3.77549750747277,5.53475911830807,3.01084230645408
"TIRAP",6.317694287171,5.73433417264461,6.48699156005989,6.87699431982716,7.30419056145294,8.18656615706066,6.62533920281207,6.317694287171,6.43467080736027,7.13684500041793,6.52460496108669
"FOXO1",10.1783815184599,9.7689230552238,9.63274948198338,9.8425918111819,10.4378517094948,8.96446241009074,10.4398385928756,10.1783815184599,9.52656685544596,9.82831095245244,9.10080042117477
"FLI1",12.291639819593,12.1387638887084,12.6505374891654,12.7861186142603,12.1811518101395,11.88534874299,11.4263755962898,12.291639819593,12.6610132573464,11.8913008188239,11.8999043856306
"SETBP1",7.35440489807222,6.03741367627801,7.72237025831078,10.0355090888486,9.13952300469752,8.44331834471941,9.58090470116519,7.35440489807222,8.10674760929336,9.19408045597244,8.3326880337985
"MBNL1",12.0997905068321,12.2261597159253,12.7191695989265,12.33887799703,12.3753966985618,13.3431065191454,12.0273493903279,12.0997905068321,11.9590880136517,12.892168138005,12.7803633866065
"HHEX",10.9394029876083,10.5418079422964,11.1106781185667,11.6680715371208,10.5622477083682,10.393651160524,11.315096071704,10.9394029876083,11.3388676930401,10.0830968135176,10.535210902072
"SMARCA5",10.5569240049552,10.1647721012784,10.3151688901637,10.2100516517205,10.2273719533057,9.95507810634197,10.4953081937981,10.5569240049552,10.4181893174413,10.0258814913082,10.6026966782432
"RANBP2",10.3595983054718,10.5476495275816,10.6333618122287,10.1779218970958,10.2462719932305,10.8630364554696,10.0440204430097,10.3595983054718,10.4138652687964,10.6082581861059,10.7828926197578
"PTPRR","-Inf","-Inf","-Inf","-Inf",2.88919646396284,0.676956090121317,-1.24465432790535,"-Inf","-Inf","-Inf",4.63362574600244
"JAZF1",8.5798307841103,7.64832771027262,7.72262434336756,6.39274891298752,6.47110888405381,10.5174382077472,7.30237181657329,8.5798307841103,8.4766468904567,7.83807597255655,5.912640979746
"MSI2",13.3796726912423,13.4832855874027,13.7575010896913,12.8769367268188,13.338128011166,12.8097122370593,13.1898631152544,13.3796726912423,13.6721870945193,12.8871834625458,13.9606677663872
"SORBS2",9.62898979920226,8.90816660887136,10.5899663161434,7.92714658117149,9.56906880041411,1.7550661715519,9.54015554350918,9.62898979920226,8.18898345969143,5.69800044585436,9.90355454423522
"BAG4",9.23400204811193,9.01579112720503,9.7040364699821,9.18104619686349,8.85431080943983,9.80270827764788,9.16381302210888,9.23400204811193,8.89985455026187,9.64899699913708,9.11854498559368
"EIF4A2",12.6661173410819,12.8639566123065,13.3755309148584,12.7318827210183,12.9583119419808,12.887807397262,13.1400003336695,12.6661173410819,13.0039129326471,12.4292463227445,13.8090985941197
"ERG",14.0418751561213,13.9734138051032,14.6280719003855,13.8003409161277,14.0913407552027,9.24097458571623,12.4208382043953,14.0418751561213,14.3429526215437,12.9604838784606,14.4418058552988
"CREB3L1",0.924904833133884,1.22065746520292,3.38154516605503,2.46641778030924,0.272123546964528,0.673568182585192,-3.12441493014669,0.924904833133884,1.69805263656638,3.2550596995834,"-Inf"
"BRAF",10.2332554713177,9.92162586578239,10.4761185234201,10.0507910495344,10.0174467172086,10.4149483710105,10.2016587528349,10.2332554713177,10.286562261793,10.0689905158588,10.274396707222
"SLC34A2","-Inf","-Inf","-Inf","-Inf","-Inf","-Inf","-Inf","-Inf","-Inf","-Inf","-Inf"
"WASF2",13.5396229647701,13.0074552686497,12.4100019821939,13.0641558909875,13.4893886466739,12.1019428075834,13.3970996414371,13.5396229647701,13.3046955343599,12.7863041093634,12.409626084751
"AUTS2",12.7047872263664,13.2139038519201,11.5670299467329,12.8556354184867,12.9444938810223,10.827995829649,13.4945635402855,12.7047872263664,12.4656773186952,12.2599624813738,12.3590953878092
"ELK4",11.3742638748289,11.3928363583001,11.2396345353177,12.1044109679012,11.2408353068635,11.8452568082845,11.3837053393995,11.3742638748289,11.3443460939643,11.7411943186607,11.3368382985688
"SLC45A3",3.98159513663629,1.36537395585566,4.28847115298629,4.64311283723094,1.06538067477591,4.94248414977789,0.579459196685115,3.98159513663629,4.88345474040772,2.87101247985301,3.35335787590344
"CCAR2",11.1664827573624,11.4713647150405,10.7454955363731,10.8501912978017,11.4031486101757,11.8960447604315,11.513523062657,11.1664827573624,10.86621575851,11.6104935543575,10.8388769641167
"RUNX1",12.793750359348,12.4303198568232,12.57136857033,13.3660563272808,12.0693706486411,11.6373420216215,12.0370328734462,12.793750359348,12.8792280626556,11.7588098246138,12.1640208785314
"ACE",0.235687852306312,1.59999517756696,2.64118739156455,6.18067775211873,2.55976857852912,4.72784929800019,0.62283760325777,0.235687852306312,4.29446489265228,3.57877149565138,1.47809272248718
"TAOK1",11.521175614393,11.2776277900812,11.549885348957,11.3037677963927,11.365055266955,10.9137628555443,11.1965390000114,11.521175614393,11.5480766468361,11.0685312806162,11.72466568452
"SIK3",9.14444908277057,8.8982873913571,9.13127199249223,9.05029124463051,9.51968415777842,11.2549890988189,9.61405657493932,9.14444908277057,9.27969230282734,10.3748097627411,8.35299595229771
"FGFR4",5.70941286806648,5.72023919559069,4.37315769515597,5.14826896151645,4.69545526230134,4.25529859061423,5.20204265831664,5.70941286806648,5.58016285456011,3.6204374415658,5.74998998541827
"SQSTM1",10.2326907590675,10.0707840103978,10.232855554232,9.47343318031459,9.76125361764125,11.1968399518246,9.88836306692818,10.2326907590675,9.53617650343948,10.2626325625935,9.35579534285099
"TAL1",7.13562557915098,1.53202464993138,6.02854053227322,4.6035357898509,1.41955021729956,6.01511995971043,2.21438906795556,7.13562557915098,7.25227784885354,5.45660871775299,4.03237507025551
"JAK1",11.1834971912167,10.6435098021995,11.3551173664025,11.8434379010729,11.5155987268489,11.8646335247484,11.8862143230131,11.1834971912167,11.5137697971255,11.6881354297483,11.2766820788645
"RBM15",9.78708604368736,9.66019052721584,10.1200780287645,8.3308836016561,9.46568404597779,9.8620941495816,9.73033442576001,9.78708604368736,9.22632385090427,9.84117957093242,9.4186413373755
"HIPK1",11.2657921419594,11.6412279818479,11.3767177148879,10.0194131019277,11.4524829066201,11.806984353833,11.5543188146152,11.2657921419594,10.5841680229698,11.3200621422565,11.2566105634949
"COL6A3",4.60907747623829,0.642912243060382,2.9580974769534,8.56286483193556,2.01411458565574,4.23358700725559,3.0747431257944,4.60907747623829,2.99596654270484,4.77449179732987,3.03306948693084
"FEV","-Inf","-Inf","-Inf","-Inf","-Inf",-0.764956774249074,"-Inf","-Inf","-Inf","-Inf","-Inf"
"FCRL4",0.274091062733942,-2.6741254774198,-2.74746807741518,-1.69115919950242,-0.124246668313433,-0.02591127235414,-1.84267683519191,0.274091062733942,-2.3557117589074,0.691065994721893,-3.4353233232271
"MEAF6",10.6135189020202,10.3655569512314,10.9012211701902,10.5131460223193,10.9368916808563,11.1474583163979,10.7278237405657,10.6135189020202,10.6137411301567,10.8212938162058,10.9307699190434
"RPN1",11.0098516072511,10.9593817926439,11.1894981857064,11.0984220350847,10.6424296295212,11.7613632692813,10.6094967388411,11.0098516072511,10.6741973634813,11.6674046624268,10.8317679442274
"NIPBL",11.8326888739017,11.5079667441448,12.0990433147118,11.5184467455334,11.4332871479803,11.5018645013281,11.5234444877699,11.8326888739017,11.611998961331,11.5939601682193,11.9153748491683
"EBF1",13.8919143927509,14.5001687472515,13.9607077872142,13.3969917825173,14.6436066137308,10.272379582234,14.0180162350341,13.8919143927509,14.0515402425693,12.9812519520445,14.4103126604769
"ACSL6",8.75622752071058,4.10490540570292,8.36925094883917,5.69242859302158,4.35968610669571,9.01849724880128,3.60209100517242,8.75622752071058,8.80022423697372,6.74611577995325,6.01629470825429
"IL3","-Inf",-0.191830803378623,0.298033012221285,-1.21978398370089,"-Inf","-Inf",-1.37243798416013,"-Inf","-Inf","-Inf","-Inf"
"TLX3","-Inf","-Inf","-Inf","-Inf","-Inf","-Inf","-Inf","-Inf","-Inf","-Inf","-Inf"
"COG5","-Inf","-Inf","-Inf","-Inf",7.89843370158054,"-Inf","-Inf","-Inf","-Inf","-Inf",8.31866094091552
"HEY1","-Inf",-1.74462737781649,0.696309034253335,-0.353472336472791,"-Inf",2.5964063752666,0.598836815183723,"-Inf",-1.82562937762647,-0.458096661526172,-1.79804000116571
"COL1A2",6.63744321556849,2.4464073740579,2.96521651285048,3.92832389070725,1.14412078726055,2.90084053741178,4.16562602390632,6.63744321556849,3.98746667445933,6.22466604873043,2.52691113969878
"COX6C",11.2012032401579,11.1389507580299,11.4698565288169,10.8081851199849,11.0772232230365,11.6922625046964,11.1534361554635,11.2012032401579,11.365268940085,11.5404299827235,11.9797714613213
"PSIP1",11.5275856786404,11.7028537546138,11.6045601807768,11.0833015730285,11.2094778376234,11.2372450918042,11.2331532262247,11.5275856786404,11.3822135203577,11.3812065780147,11.5734687347708
"SYK",9.57213852513859,9.61272596930057,9.47043187421655,9.75238973424851,9.96127026233419,9.72533502444554,9.8572609308464,9.57213852513859,9.4701824518665,9.95634874360524,8.9547152091477
"BRWD3",9.66673106937559,9.3065608894931,9.81409815336533,9.15622618807869,9.3903668993005,9.82203014041972,9.25337483455599,9.66673106937559,9.68673473251313,9.51518402005262,9.7098885085037
"CDX2","-Inf",-0.263038445385564,"-Inf","-Inf",2.38735785317247,0.874590036923852,"-Inf","-Inf",-3.34776592709076,"-Inf",6.06100168579408
"NSD1",10.3905343804766,10.5617981192849,10.3715846246378,10.2886773928364,10.405567879279,10.8278212772391,10.7330497577783,10.3905343804766,10.4011733330506,10.6615700194258,10.4229466867001
"RET",3.29949334151025,-0.099718598268536,1.12077725371158,0.713549778564089,3.22096834548687,6.97330061725114,4.27497239557577,3.29949334151025,1.93647889224555,2.47346249600479,-0.928459723288764
"CASP7",8.83377841540778,9.4197298695333,9.26661660884757,8.87554653063492,9.88391824678707,8.65888265117722,8.8945613560361,8.83377841540778,8.95745684865876,9.41747225346602,9.48307495863839
"ZFYVE19",10.0688305767476,10.1241567996223,9.75535104208032,9.99916486479113,10.1769451247894,10.0628889719587,9.80129625342775,10.0688305767476,9.64786860261258,10.005426976263,9.78650755467848
"LMO1",-0.442622261462924,"-Inf","-Inf","-Inf","-Inf",-0.695157234879353,"-Inf",-0.442622261462924,"-Inf","-Inf",1.3946035873732
"NAB2",4.5296512481319,5.24555023442022,3.88305232545516,4.12476964462371,4.73220748470286,7.16724126810446,6.00258265831276,4.5296512481319,4.42486170599543,4.68361151804769,5.16753343639459
"STAT6",11.2932440052145,11.1201341726175,11.5238357583947,11.6865579747162,12.0334386683909,12.7248852553708,11.3009473211731,11.2932440052145,11.4812069515465,12.0132694354606,11.2981490701058
"PRRX2",-1.83728465767869,-1.80325196642063,"-Inf","-Inf","-Inf",-1.63970090608764,"-Inf",-1.83728465767869,"-Inf","-Inf","-Inf"
"RRM1",10.8489188034004,11.1766695353415,11.2840147560935,10.6530991400367,10.2326186000305,10.7392670227061,10.2254856164452,10.8489188034004,11.0145625218272,11.3352658794696,10.7873712282807
"TPM4",12.5773139753084,12.519470852331,12.6135127005697,12.9270770329012,12.4214445360957,11.6974215686814,12.1246198325993,12.5773139753084,13.1261209887712,12.2003045551107,12.9423239404494
"ZNF444",6.36763321181215,5.74343563595272,5.3522869877902,5.63393638485831,6.61755209602317,5.93938358218151,6.04977036959349,6.36763321181215,5.09978007544419,6.95644901768094,5.49154256287894
"ACER1",1.33375345491069,2.43651926991358,0.547946271673854,-0.976781558450895,2.65997432139206,4.11603490545838,1.87130312789427,1.33375345491069,1.95583688496083,3.32343564461824,1.97224452192643
"CTNNB1",11.1797601097574,11.0250188492051,11.6246495887285,10.8128252277596,11.3367598962381,11.8347969184625,11.6543469307325,11.1797601097574,11.2383623517727,11.3359374667327,11.434982355379
"LMBRD1",8.80968605913088,8.73506767234245,9.28660458779514,8.67239398776577,9.11777703077266,9.98148503309822,8.56262542799366,8.80968605913088,8.93222506491225,9.18105454545072,9.32093665887677
"IRF2BP2",12.2957510957361,12.7326146624051,11.213655999657,11.626501574253,12.030235434824,13.5816460868349,12.4833106080466,12.2957510957361,11.1560359489561,12.3092326377351,12.0684974839378
"RHOH",9.60644897039063,10.4537266377654,11.0122194415229,10.5208075021504,10.0842309577831,11.245955087185,11.0480103885318,9.60644897039063,9.84022973693929,10.581202579284,11.0983346341412
